D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\appsettings.Development.json
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\appsettings.json
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\TODOapp.staticwebassets.runtime.json
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\TODOapp.exe
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\TODOapp.deps.json
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\TODOapp.runtimeconfig.json
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\TODOapp.dll
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\TODOapp.pdb
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\obj\Debug\net6.0\TODOapp.csproj.AssemblyReference.cache
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\obj\Debug\net6.0\TODOapp.GeneratedMSBuildEditorConfig.editorconfig
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\obj\Debug\net6.0\TODOapp.AssemblyInfoInputs.cache
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\obj\Debug\net6.0\TODOapp.AssemblyInfo.cs
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\obj\Debug\net6.0\TODOapp.csproj.CoreCompileInputs.cache
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\obj\Debug\net6.0\TODOapp.MvcApplicationPartsAssemblyInfo.cache
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\obj\Debug\net6.0\staticwebassets.build.json
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\obj\Debug\net6.0\staticwebassets.development.json
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\obj\Debug\net6.0\scopedcss\bundle\TODOapp.styles.css
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\obj\Debug\net6.0\TODOapp.dll
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\obj\Debug\net6.0\refint\TODOapp.dll
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\obj\Debug\net6.0\TODOapp.pdb
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\obj\Debug\net6.0\TODOapp.genruntimeconfig.cache
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\obj\Debug\net6.0\ref\TODOapp.dll
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\Google.Protobuf.dll
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\K4os.Compression.LZ4.dll
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\K4os.Compression.LZ4.Streams.dll
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\K4os.Hash.xxHash.dll
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\MySql.Data.dll
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\Ubiety.Dns.Core.dll
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\ZstdNet.dll
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\BouncyCastle.Crypto.dll
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\System.Drawing.Common.dll
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\System.Security.Permissions.dll
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\obj\Debug\net6.0\TODOapp.csproj.CopyComplete
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\obj\Debug\net6.0\TODOapp.RazorAssemblyInfo.cache
D:\VisualStudioProjects\C#\ASP.NET core\TODOapp\obj\Debug\net6.0\TODOapp.RazorAssemblyInfo.cs
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\appsettings.Development.json
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\appsettings.json
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\TODOapp.staticwebassets.runtime.json
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\TODOapp.exe
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\TODOapp.deps.json
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\TODOapp.runtimeconfig.json
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\TODOapp.dll
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\TODOapp.pdb
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\Google.Protobuf.dll
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\K4os.Compression.LZ4.dll
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\K4os.Compression.LZ4.Streams.dll
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\K4os.Hash.xxHash.dll
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\MySql.Data.dll
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\Ubiety.Dns.Core.dll
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\ZstdNet.dll
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\BouncyCastle.Crypto.dll
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\System.Drawing.Common.dll
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\System.Security.Permissions.dll
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Program Files (x86)\GitHub\ToDoAppASP\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Program Files (x86)\GitHub\ToDoAppASP\obj\Debug\net6.0\TODOapp.csproj.AssemblyReference.cache
D:\Program Files (x86)\GitHub\ToDoAppASP\obj\Debug\net6.0\TODOapp.GeneratedMSBuildEditorConfig.editorconfig
D:\Program Files (x86)\GitHub\ToDoAppASP\obj\Debug\net6.0\TODOapp.AssemblyInfoInputs.cache
D:\Program Files (x86)\GitHub\ToDoAppASP\obj\Debug\net6.0\TODOapp.AssemblyInfo.cs
D:\Program Files (x86)\GitHub\ToDoAppASP\obj\Debug\net6.0\TODOapp.csproj.CoreCompileInputs.cache
D:\Program Files (x86)\GitHub\ToDoAppASP\obj\Debug\net6.0\TODOapp.MvcApplicationPartsAssemblyInfo.cache
D:\Program Files (x86)\GitHub\ToDoAppASP\obj\Debug\net6.0\TODOapp.RazorAssemblyInfo.cache
D:\Program Files (x86)\GitHub\ToDoAppASP\obj\Debug\net6.0\TODOapp.RazorAssemblyInfo.cs
D:\Program Files (x86)\GitHub\ToDoAppASP\obj\Debug\net6.0\staticwebassets.build.json
D:\Program Files (x86)\GitHub\ToDoAppASP\obj\Debug\net6.0\staticwebassets.development.json
D:\Program Files (x86)\GitHub\ToDoAppASP\obj\Debug\net6.0\scopedcss\bundle\TODOapp.styles.css
D:\Program Files (x86)\GitHub\ToDoAppASP\obj\Debug\net6.0\TODOapp.csproj.CopyComplete
D:\Program Files (x86)\GitHub\ToDoAppASP\obj\Debug\net6.0\TODOapp.dll
D:\Program Files (x86)\GitHub\ToDoAppASP\obj\Debug\net6.0\refint\TODOapp.dll
D:\Program Files (x86)\GitHub\ToDoAppASP\obj\Debug\net6.0\TODOapp.pdb
D:\Program Files (x86)\GitHub\ToDoAppASP\obj\Debug\net6.0\TODOapp.genruntimeconfig.cache
D:\Program Files (x86)\GitHub\ToDoAppASP\obj\Debug\net6.0\ref\TODOapp.dll
